Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Centro de Salud Familiar N� 3 Dr. Abel Zapata;Rancagua;Calle;S/N;Miguel Ram�rez;722335050;NO;No Aplica;No Aplica
SAPU Abel Zapata;Rancagua;Calle;10;Bombero Villalobos;71356390;SI;Urgencia Ambulatoria (SAPU);Corto
Centro M�dico Lantadilla;Rancagua;Avenida;560;Freire;722241160;NO;No Aplica;No Aplica
MegaSalud S.A. Centro M�dico y Dental Rancagua;Rancagua;Calle;206;Germ�n Riesco;722239813;NO;No Aplica;No Aplica
Centro M�dico y Dental La Araucana Rancagua;Rancagua;Calle;829;O�Carrol;Pendiente;NO;No Aplica;No Aplica
COSAM Centro 1 de Rancagua;Rancagua;Calle;339;Freire;Pendiente;NO;No Aplica;No Aplica
Centro de Referencia de Salud CREF La Br�jula;Rancagua;Calle;165;Cuevas;722226959;NO;No Aplica;No Aplica
Centro de Di�lisis Integral;Rancagua;Calle;195;Cuevas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Durazno (Las Cabras);Las Cabras;Calle;S/N;Sector El Durazno;Pendiente;NO;No Aplica;No Aplica
Integram�dica Rancagua;Rancagua;Calle;405;Tte. Coronel Jos� Bernardo Cuevas, Pisos 5 y 6;6006366666;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Rancagua Dos;Rancagua;Calle;221;Campos, Local 2 y 3;227638962;NO;No Aplica;No Aplica
Laboratorios Mendel SpA;Rancagua;Calle;451;Mujica;950062133;NO;No Aplica;No Aplica
Laboratorio Cl�nico CORMUN de Rancagua;Rancagua;Calle;335;Vi�a del Mar;722227808;NO;No Aplica;No Aplica
Centro de Salud Familiar N� 1 Dr. Enrique Dintrans;Rancagua;Calle;S/N;Provincial Irene Frei;722222750;NO;No Aplica;No Aplica
Laboratorio Cl�nico Indira (Colon);Rancagua;Calle;361;C�ceres;Pendiente;NO;No Aplica;No Aplica
SAR Enrique Dintrans;Rancagua;Avenida;626;Baquedano;98175327;SI;Urgencia Ambulatoria (SAPU);Pendiente
Hospital del Trabajador AChS;Rancagua;Avenida;317;Libertador Bernardo O'Higgins;722205500;NO;No Aplica;No Aplica
Laboratorio Cl�nico Bionet S.A. - Rancagua;Rancagua;Calle;317;Alameda;725155582;NO;No Aplica;No Aplica
Cl�nica de Salud Integral;Rancagua;Calle;645;C�ceres;722200800;SI;Urgencia Hospitalaria (UEH);No Aplica
CIMEK;Rancagua;Calle;56;Astorga;72 2333900;NO;No Aplica;No Aplica
Laboratorio Cl�nico Dr. Mej�a;Rancagua;Calle;47;Estado;722239792;NO;No Aplica;No Aplica
Laboratorio Vita Nova Alameda;Rancagua;Avenida;386;Libertador Bernardo O'Higgins;722232266;NO;No Aplica;No Aplica
Centro M�dico O'Carrol Salud;Rancagua;Avenida;430;Libertador Bernardo O'Higgins;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Alem�n;Rancagua;Calle;561;Alameda;722236567;NO;No Aplica;No Aplica
Laboratorio San Lucas;Rancagua;Calle;560;Alameda;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Labdiagnotic;Rancagua;Calle;19;Astorga;722242249;NO;No Aplica;No Aplica
Centro de Salud Familiar N� 5 Dr. Juan Chiorrini;Rancagua;Avenida;S/N;La Compa��a;722261001;NO;No Aplica;No Aplica
COSAM Centro 2 de Rancagua;Rancagua;Calle;189;German Riesco;Pendiente;NO;No Aplica;No Aplica
Hospital Regional de Rancagua;Rancagua;Calle;611;Alameda;722728157;SI;Urgencia Hospitalaria (UEH);No Aplica
Cl�nica Dental M�vil Triple. Pat. PW4103 (Rancagua);Rancagua;Calle;609;Alameda;Pendiente;NO;No Aplica;No Aplica
Unidad de Salud Funcionario S.S Del Libertador Bernardo O'Higgins;Rancagua;Calle;609;Alameda;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S Del Libertador Bernardo O'Higgins);Rancagua;Calle;609;Alameda;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Del Libertador Bernardo O'Higgins);Rancagua;Calle;609;Alameda;Pendiente;NO;No Aplica;No Aplica
SAR Oriente;Rancagua;Calle;702;Juan Martinez de Rosas, Poblacion Manuel Rodr�guez;722329273;SI;Urgencia ambulatoria (SAR);No Aplica
Servicios M�dicos y Di�lisis Ltda.;Rancagua;Calle;265;Rajcevich;Pendiente;NO;No Aplica;No Aplica
Cl�nica Mutual de Seguridad CChC Rancagua;Rancagua;Calle;390;Rep�blica de Chile;722253671;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar San Rafael;Rancagua;Calle;S/N;Provincial Irene Frei;722222750;NO;No Aplica;No Aplica
Centro de Salud Familiar N� 4 Dra. Mar�a Latife;Rancagua;Avenida;397;Republica;722203600, anexo 4103;NO;No Aplica;No Aplica
SAR Mar�a Latife;Rancagua;Avenida;S/N;Republica de Chile;722252395;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar N� 6 Ignacio Caroca;Rancagua;Avenida;1790;Constanza;722675900;NO;No Aplica;No Aplica
SAPU Ignacio Caroca;Rancagua;Avenida;1790;Constanza;82948955;SI;Urgencia Ambulatoria (SAPU);Corto
Hospital Penitenciario de Rancagua;Rancagua;Calle;S/N;La Gonzalina;722326649;NO;No Aplica;No Aplica
Posta de Salud Rural Pulin;Litueche;Calle;S/N;Pulin;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Ciudad de Paju;Rancagua;Calle;1249;Los Arc�ngeles;722270126;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Tuncahue;Codegua;Calle;1015;RUTA H-15, Sector Tuncahue S/N;722973500;NO;No Aplica;No Aplica
Hospital de Litueche;Litueche;Calle;728;Cardenal Caro;722337050;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Santa In�s;Las Cabras;Calle;S/N;Aldea Santa In�s;Pendiente;NO;No Aplica;No Aplica
COSAM Norte Graneros;Graneros;Calle;140;Camino Real;Pendiente;NO;No Aplica;No Aplica
Hospital Santa Filomena de Graneros;Graneros;Avenida;550;Compa��a;722337600;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Codegua;Codegua;Calle;376;O'Higgins;722335740;NO;No Aplica;No Aplica
SUR Codegua;Codegua;Calle;376;O'Higgins;722335740;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Quelentaro;Litueche;Calle;S/N;Carretera Pasado Central Rapel, Caser�o Quelentaro;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pupuya;Navidad;Calle;S/N;Caser�o Pupuya;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural San Vicente de Pucal�n;Navidad;Calle;S/N;Caser�o San Vicente de Pucal�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural La Punta;Mostazal;Avenida;S/N;La Villa, Pueblo La Punta;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar San Francisco Mostazal;Mostazal;Calle;S/N;Luco;722335537;NO;No Aplica;No Aplica
SUR San Francisco de Mostazal;Mostazal;Calle;S/N;Luco;722335537;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Valle Mar Navidad;Navidad;Calle;25;Plaza General Bonilla;722336154;NO;No Aplica;No Aplica
SUR Navidad;Navidad;Calle;25;Plaza General Bonilla;722336154;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Rapel (Navidad);Navidad;Calle;S/N;Aldea Rapel;Pendiente;NO;No Aplica;No Aplica
Unidad de Vacunaci�n M�vil Del Libertador Gral. B. O'Higgins;Rancagua;No Aplica;No Aplica;No Aplica;No Aplica;NO;No Aplica;No Aplica
Dialisis San Jose Chimbarongo E.I.R.L SURCUSAL GRANEROS;Graneros;Calle;458;Juan Pablo Primero;22 319 3715;NO;No Aplica;No Aplica
Centro de Dialisis Municipal de Coltauco;Coltauco;Avenida;40;Rep�blica de Chile;722350463;NO;No Aplica;No Aplica
Laboratorio Cl�nico ImagenSalud;San Fernando;Calle;608;Carampangue 608;56967502089;NO;No Aplica;No Aplica
Centro Clinico Pasteur;Santa Cruz;Calle;334;Nicolas Palacios 334;99434318;NO;No Aplica;No Aplica
Centro de Apoyo Comunitario para personas con Demencia �ARREBOL�;Rancagua;Calle;182;Guillermo Saavedra;(56) 72 2349290 Anexo: 729290;NO;No Aplica;No Aplica
Centro de Salud Familiar N� 8 Dr. Nicol�s D�az S�nchez;Rancagua;Avenida;2411;Nels�n Pereira;722332800, anexo 4000-4001;NO;No Aplica;No Aplica
Centro de Di�lisis Peumodial;Peumo;Calle;320;Walker Martinez;56443057834;NO;No Aplica;No Aplica
Centro de Di�lisis Rengodial Suc Rgua;Rancagua;Avenida;783;Bombero Villalobos;56443057834;NO;No Aplica;No Aplica
Servicio de Urgencia Rural Gultro;Olivar;Calle;201;Orocoipo , Gultro;722332430 - red MINSAL: 722430;SI;Urgencia ambulatoria;No Aplica
Labotest;San Fernando;Avenida;724;Manuel Rodriguez;56956293882;NO;No Aplica;No Aplica
LABORATORIO LEMULAB;Pichilemu;Calle;355;Jos� Joaqu�n Aguirre;722842368;NO;No Aplica;No Aplica
CENTRO DE PROCEDIMIENTOS Y ATENCIONES CL�NICAS VIDA RENGO SUC MACHAL�;Machal�;Calle;20;PUCARA;942073567;NO;No Aplica;No Aplica
CENTRO MEDICO UCCHRISTUS RANCAGUA;Rancagua;Avenida;290;Nueva Einstein;29449073;NO;No Aplica;No Aplica
Centro integral y vacunatorio TRICAHUE;Rancagua;Calle;363;Tenientes Jose y Manuel Campos;978078091;NO;No Aplica;No Aplica
CEOFT, Cl�nica de Especialidades Oftalmol�gicas;Rancagua;Carretera;1330;Presidente Frei Montalva;722-359800;NO;No Aplica;No Aplica
Uno Salud Dental Rancagua 3;Rancagua;Calle;477;Paseo Independencia;952166865;No;No Aplica;No Aplica
CLINICA VIDA RENGO;Machal�;Calle;20;Pucar�;942073567;No;No Aplica;No Aplica
Vacunatorio Aguamarina Salud Limitada;Olivar;Camino;;Camino a Termas de Cauquenes KM 1, Lote 1.Gultro;569 99975729;NO;No Aplica;No Aplica
Posta de Salud Rural Villa Baviera;Parral;Calle;S/N;Camino a Catillo;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Perquilauqu�n;Parral;Calle;6;Parcela, Villa Baviera;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Los Canelos (Parral);Parral;Calle;S/N;Caser�o Los Canelos;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Bullileo;Parral;Calle;S/N;Caser�o Bullileo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Bajos de Huenutil;Parral;Calle;S/N;Caser�o Bajos de Huenutil;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Catillo;Parral;Calle;S/N;Caser�o Cruce Catillo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Digua;Parral;Calle;S/N;Caser�o Digua;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Monte Flor;Parral;Calle;S/N;Sector Monte Flor;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural San Alejo;Parral;Camino;27;Camino p�blico, Sector San Alejo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Talquita;Parral;Calle;S/N;Caser�o Talquita;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Los Carros;Parral;Calle;S/N;Sector Los Carros;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Perquilauqu�n;Parral;Calle;S/N;Caser�o Perquilauqu�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Loma de V�squez;Longav�;Calle;S/N;Caser�o Loma de V�squez;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Camelias;Retiro;Calle;S/N;Camino a la Monta�a, Las Camelias;732971043;NO;No Aplica;No Aplica
Posta de Salud Rural La Orilla (Parral);Parral;Calle;S/N;Aldea La Orilla;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Fuerte Viejo;Parral;Calle;S/N;Sector Fuerte Viejo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pocillas;Cauquenes;Calle;S/N;Caser�o Pocillas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural San Marcos (Retiro);Retiro;Calle;S/N;Camino a la Monta�a San Marcos;98426610;NO;No Aplica;No Aplica
Posta de Salud Rural San Jos� (Longav�);Longav�;Calle;S/N;Sector San Jos�;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Los Olivos;Parral;Calle;S/N;Delicias Sur;732462559;NO;No Aplica;No Aplica
Centro de Salud Familiar Arrau M�ndez;Parral;Calle;S/N;Cayetano Landaeta;732463563;NO;No Aplica;No Aplica
Posta de Salud Rural Tres Esquinas (Cauquenes);Cauquenes;Calle;S/N;Caser�o Tres Esquinas;Pendiente;NO;No Aplica;No Aplica
SAR Parral;Parral;Calle;149;Delicias;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Posta de Salud Rural Santa Delfina;Retiro;Calle;S/N;Caser�o Santa Delfina;732971040;NO;No Aplica;No Aplica
Laboratorio Cl�nico Tecnoan�lisis;Parral;Calle;411;Buin;Pendiente;NO;No Aplica;No Aplica
Hospital San Jos� (Parral);Parral;Calle;1255;An�bal Pinto;732566887;SI;Urgencia Hospitalaria (UEH);No Aplica
Laboratorio Cl�nico y Centro M�dico Dr. Araya;Parral;Calle;330;Buin;Pendiente;NO;No Aplica;No Aplica
Servicio M�dico Legal Parral;Parral;Calle;1465;Pablo Neruda;(73)464941;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Los Robles;Retiro;Calle;S/N;Los Robles;732971051;NO;No Aplica;No Aplica
Laboratorio Perquilauquen;Parral;Parcela N�6 Villa Babiera;440;Balmaceda;732210633;NO;No Aplica;No Aplica
Asociaci�n Chilena de Seguridad AChS Parral;Parral;Calle;247;An�bal Pinto;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Buenos Aires;Parral;Avenida;355;Buenos Aires;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Los Hualles;Linares;Calle;S/N;Caser�o Los Hualles;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cancha de Los Huevos;Cauquenes;Calle;S/N;Sector Cancha de los Huevos;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Carmen( Longav�);Longav�;Calle;S/N;Sector El Carmen;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Copihue;Retiro;Calle;S/N;Julio Villanueva Copihue;78526759;NO;No Aplica;No Aplica
Posta de Salud Rural Quella;Cauquenes;Calle;S/N;Aldea Quella;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Lomas de la Tercera;Longav�;Calle;S/N;Sector Lomas de la Tercera;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pejerrey;Linares;Calle;S/N;Caser�o Pejerrey;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Coronel;Cauquenes;Calle;S/N;Caser�o Coronel;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural La Quinta;Longav�;Calle;S/N;Aldea La Quinta;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Marta Est�vez;Retiro;Avenida;S/N;Err�zuriz;732421299;NO;No Aplica;No Aplica
SUR Marta Estevez - Retiro;Retiro;Avenida;S/N;Err�zuriz;732421299;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro Comunitario de Salud Familiar Los Cristales;Longav�;Calle;S/N;Los Cristales;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural San Ram�n (Retiro);Retiro;Calle;S/N;Caser�o San Ram�n;732971049;NO;No Aplica;No Aplica
Centro de Salud Familiar Armando Williams;Cauquenes;Calle;S/N;Padre Hurtado;732512433;NO;No Aplica;No Aplica
Posta de Salud Rural Vega de Salas;Linares;Calle;S/N;Caser�o Caj�n Vega de Salas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pil�n;Cauquenes;Calle;S/N;Caser�o Pil�n Bajo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Piguch�n (Retiro);Retiro;Calle;S/N;Caser�o Piguch�n;93229737;NO;No Aplica;No Aplica
Posta de Salud Rural Mesam�vida (Longav�);Longav�;Calle;S/N;Caser�o Camino a Mesam�vida;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cayurranquil;Cauquenes;Calle;S/N;Sector Cayurranquil;Pendiente;NO;No Aplica;No Aplica
Asociaci�n Chilena de Seguridad AChS Cauquenes;Cauquenes;Calle;479;Yungay;Pendiente;NO;No Aplica;No Aplica
Centro M�dico y Laboratorio Cl�nico San Rafael;Cauquenes;Calle;322;Catedral;Pendiente;NO;No Aplica;No Aplica
Centro M�dico Cauquenes;Cauquenes;Calle;241;Claudina Urrutia - A;Pendiente;NO;No Aplica;No Aplica
Policl�nico Centro de Cumplimiento Penitenciario de Cauquenes;Cauquenes;Calle;S/N;Santa Sof�a;732612037;NO;No Aplica;No Aplica
Posta de Salud Rural Santa Sof�a;Cauquenes;Calle;S/N;Aldea Santa Sof�a;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC Cauquenes;Cauquenes;Calle;460;Chacabuco;732512387;NO;No Aplica;No Aplica
Centro de Salud Familiar Amanda Benavente;Longav�;Calle;160;1 Norte;732411276;NO;No Aplica;No Aplica
SAPU Amanda Benavente;Longav�;Calle;160;1 Norte;732566220;SI;Urgencia Ambulatoria (SAPU);Largo
SAR Dr. Juan Saavedra Macaya;Cauquenes;Calle;680;Balmaceda;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Hospital San Juan de Dios (Cauquenes);Cauquenes;Calle;S/N;Manuel Montt;732567031;SI;Urgencia Hospitalaria (UEH);No Aplica
Servicio M�dico Legal Cauquenes;Cauquenes;Calle;1006;Bulnes, atr�s de Hospital;(73)514860;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Villa Longav�;Longav�;Calle;343;1 Oriente;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Rosita O'Higgins;Cauquenes;Calle;24;Poblaci�n Rosita O'Higgins;732512724;NO;No Aplica;No Aplica
Interm�dica Divisi�n Di�lisis Ltda. Sucursal Longav�;Linares;Calle;69;4 Norte;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Poblaci�n Fern�ndez;Cauquenes;Calle;S/N;Camino a Parral;732567230;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Ricardo Vald�s Hurtado;Cauquenes;Calle;S/N;Camino a Chanco, Km. 4;752513584;NO;No Aplica;No Aplica
Posta de Salud Rural Miraflores;Longav�;Calle;S/N;Aldea Miraflores;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Chovell�n;Pelluhue;Calle;S/N;Aldea Chovell�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Embalse Ancoa;Linares;Calle;S/N;Caser�o Embalse Ancoa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Llancanao;Linares;Calle;S/N;Aldea Llancanao;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Talhuenes;Retiro;Calle;S/N;Caser�o Talhuenes;732971042;NO;No Aplica;No Aplica
Posta de Salud Rural San V�ctor �lamos;Linares;Calle;S/N;Aldea San V�ctor �lamos;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural La Vega (Chanco);Chanco;Calle;S/N;Aldea La Vega;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Luis Navarrete Carvacho;Linares;Calle;S/N;Carlos Ib��ez del Campo;732567240;NO;No Aplica;No Aplica
Posta de Salud Rural Chupallar;Linares;Calle;S/N;Caser�o Chupallar;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Villaseca;Retiro;Calle;S/N;Caser�o Villaseca;732971048;NO;No Aplica;No Aplica
SAPU Valent�n Letelier;Linares;Calle;S/N;Rengo;732633226;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Valent�n Letelier;Linares;Calle;S/N;Rengo;800500709;NO;No Aplica;No Aplica
Centro de Salud Familiar San Juan Dios;Linares;Calle;S/N;Colo Colo;800500708;NO;No Aplica;No Aplica
SAR San Juan de Dios de Linares;Linares;Calle;S/N;Colo Colo;732633217;SI;Urgencia ambulatoria (SAR);No Aplica
Consultorio Prefectura Carabineros Linares;Linares;Calle;376;Valentin Letelier;732673013;NO;No Aplica;No Aplica
Policl�nico Centro de Cumplimiento Penitenciario de Linares;Linares;Calle;326;Valent�n Letelier;732613119;NO;No Aplica;No Aplica
Laboratorio Cl�nico Tecnoan�lisis - Sala Externa de Toma de Muestras;Linares;Calle;571;Independencia, Piso 2;Pendiente;NO;No Aplica;No Aplica
SUR Curanipe;Pelluhue;Calle;S/N;Comercio;732556069;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Dr. Pedro Rivas Pinochet;Pelluhue;Calle;S/N;Comercio;732556069;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Linares;Linares;Calle;575;Chacabuco;227638962;NO;No Aplica;No Aplica
Laboratorio Cl�nico Dr. Rodolfo Castro;Linares;Calle;437;Kurt Moller;Pendiente;NO;No Aplica;No Aplica
Laboratorio Dra. Irma Esparza;Linares;Calle;657;Chacabuco;732210633;NO;No Aplica;No Aplica
Hospital Presidente Carlos Ib��ez del Campo (Linares);Linares;Avenida;753;Brasil;732566500;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Mutual CChC Linares;Linares;Calle;663;Freire;732210462;NO;No Aplica;No Aplica
Laboratorio Cl�nico San Francisco;Linares;Calle;640;San Mart�n;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Loncomilla;Linares;Calle;725;Manuel Rodr�guez;712211210;NO;No Aplica;No Aplica
Centro de Di�lisis Nephrocare Linares;Linares;Calle;725;Manuel Rodr�guez;732216263;NO;No Aplica;No Aplica
Vacunatorio Centro M�dico Cl�nica Linares;Linares;Calle;669;San Mart�n;Pendiente;NO;No Aplica;No Aplica
Centro de Di�lisis Nefrodial;Linares;Avenida;861;Brasil;732212584;NO;No Aplica;No Aplica
Asociaci�n Chilena de Seguridad AChS Linares;Linares;Calle;921;Brasil;Pendiente;NO;No Aplica;No Aplica
Servicio M�dico Legal Linares;Linares;Calle;1288;Prolongaci�n Eleuterio Ram�rez, lado nororiente Escuela Alejandro Gidi;(73)213785;NO;No Aplica;No Aplica
COSAM de Linares;Linares;Calle;892;O'Higgins;732633839;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Yerbas Buenas;Linares;Pasaje;1180;Los Avellanos, Poblaci�n Yerbas Buenas;Pendiente;NO;No Aplica;No Aplica
SAPU Oscar Bonilla;Linares;Calle;S/N;Los Sauces;732633227;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Oscar Bonilla;Linares;Calle;S/N;Los Sauces;800500707;NO;No Aplica;No Aplica
Posta de Salud Rural Vara Gruesa;Linares;Calle;S/N;Pueblo Vara Gruesa;Pendiente;NO;No Aplica;No Aplica
SUR Vara Gruesa;Linares;Calle;S/N;Pueblo Vara Gruesa;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Lomas de Putag�n;Colb�n;Calle;S/N;Aldea Lomas de Putag�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Huimeo;Longav�;Calle;S/N;Caser�o Huimeo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Santo Toribio;Cauquenes;Calle;S/N;Sector Santo Toribio;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural La Mina;San Clemente;Calle;S/N;Camino Internacional, Sector La Mina;Pendiente;NO;No Aplica;No Aplica
SUR El �lamo;San Clemente;Calle;S/N;Camino Internacional, Sector La Mina;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro Comunitario de Salud Familiar Pelluhue;Pelluhue;Calle;S/N;Abd�n Fuentealba, Pueblo de Pelluhue;996586577;NO;No Aplica;No Aplica
Posta de Salud Rural Quinam�vida;Colb�n;Calle;S/N;Quinam�vida;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Palmilla (Linares);Linares;Calle;S/N;Caser�o Palmilla;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Caliboro;San Javier;Calle;S/N;Sector Caliboro;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Las Toscas;Linares;Calle;S/N;Caser�o Las Toscas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Lagunillas (Chanco);Chanco;Calle;S/N;Caser�o Lagunillas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Tapihue;Cauquenes;Calle;S/N;Sector Tapihue;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Putag�n;Villa Alegre;Calle;S/N;Aldea Putag�n;Pendiente;NO;No Aplica;No Aplica
SUR Panimavida;Colb�n;Avenida;S/N;Capitan Rebolledo;732361057;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Panim�vida;Colb�n;Avenida;S/N;Capitan Rebolledo;732361057;NO;No Aplica;No Aplica
Posta de Salud Rural La Suiza;San Clemente;Calle;S/N;Sector La Suiza;Pendiente;NO;No Aplica;No Aplica
SUR Yerbas Buenas;Yerbas Buenas;Avenida;48;Marcial C�ceres;732620666;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Ignacio Carrera Pinto;Yerbas Buenas;Avenida;48;Marcial C�ceres;732620666;NO;No Aplica;No Aplica
Posta de Salud Rural Puipuy�n;Yerbas Buenas;Calle;S/N;Sector Puipuy�n;56680265;NO;No Aplica;No Aplica
Hospital Dr. Benjam�n Pedreros (Chanco);Chanco;Avenida;S/N;Padre Rolando Escobar;732566866;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Melozal;San Javier;Calle;S/N;Aldea Melozal;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Floresta;Colb�n;Calle;S/N;Caser�o La Floresta;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Cardonal;Chanco;Calle;S/N;Sector El Cardonal;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Sauzal;Cauquenes;Calle;S/N;Aldea Sauzal;Pendiente;NO;No Aplica;No Aplica
SUR Colbun;Colb�n;Calle;236;Adolfo Novoa;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Alcalde Francisco Sep�lveda Salgado;Colb�n;Calle;236;Adolfo Novoa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Estaci�n;Villa Alegre;Calle;S/N;Aldea Estaci�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Esperanza;Villa Alegre;Calle;S/N;Aldea Esperanza;Pendiente;NO;No Aplica;No Aplica
SAR Villa Alegre;Villa Alegre;Avenida;131;Francisco Antonio Encina;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Villa Alegre;Villa Alegre;Avenida;141;Francisco Antonio Encina;732381585;NO;No Aplica;No Aplica
Posta de Salud Rural Semillero;Yerbas Buenas;Calle;S/N;Lote Uno B Subdelegaci�n N�6 de Arqu�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Huerta;San Javier;Calle;S/N;Caser�o Huerta;Pendiente;NO;No Aplica;No Aplica
